FIRST_CODING_TEST

1. reversed_string
Then capitalize every vowel in this new string and 
finally return this modified string. 


55. simple_symbols
The str parameter will be composed of + and = symbols with 
several letters between them (ie. ++d+===+c++==a) and for the 
string to be true each letter must be surrounded by a + symbol. 
So the string to the left would be false. The string will not 
be empty and will have at least one letter. 


56. ex_oh
take the str parameter being passed and return the string true 
if there is an equal number of x's and o's, otherwise return 
the string false. Only these two letters will be entered in the 
string, no punctuation or numbers. For example: if str is
"xooxxxxooxo" then the output should return false because 
there are 6 x's and 5 o's. 


57. arith_geo
take the array of numbers stored in arr and return the string
"Arithmetic" if the sequence follows an arithmetic pattern or 
return "Geometric" if it follows a geometric pattern. 
If the sequence doesn't follow either pattern return -1. 
An arithmetic sequence is one where the difference between each
of the numbers is consistent, where as in a geometric sequence, 
each term after the first is multiplied by some constant or 
common ratio. Arithmetic example: [2, 4, 6, 8] and Geometric 
example: [2, 6, 18, 54]. Negative numbers may be entered as 
parameters, 0 will not be entered, and no array will contain 
all the same elements. 


58. array_addition
take the array of numbers stored in arr and return the string 
true if any combination of numbers in the array can be added up 
to equal the largest number in the array, otherwise return the 
string false. For example: if arr contains [4, 6, 23, 10, 1, 3] 
the output should return true because 4 + 6 + 10 + 3 = 23. 
The array will not be empty, will not contain all the same 
elements, and may contain negative numbers.


59. division_stringified(num1,num2)
take both parameters being passed, divide num1 by num2, 
and return the result as a string with properly formatted 
commas. If an answer is only 3 digits long, return the number 
with no commas (ie. 2 / 3 should output "1"). For example: 
if num1 is 123456789 and num2 is 10000 the output should 
be "12,345". 


60. counting_minutes
take the str parameter being passed which will be two times 
(each properly formatted with a colon and am or pm) separated 
by a hyphen and return the total number of minutes between 
the two times. The time will be in a 12 hour clock format. 
For example: if str is 9:00am-10:00am then the output should 
be 60. If str is 1:00pm-11:00am the output should be 1320. 


61. mean_mode
MeanMode(arr) take the array of numbers stored in arr and 
return 1 if the mode equals the mean, 0 if they don't equal 
each other (ie. [5, 3, 3, 3, 1] should return 1 because the 
mode (3) equals the mean (3)). The array will not be empty, 
will only contain positive integers, and will not contain more 
than one mode. 


62. number_search
take the str parameter, search for all the numbers in the 
string, add them together, then return that final number. 
For example: if str is "88Hello 3World!" the output should 
be 91. You will have to differentiate between single digit 
numbers and multiple digit numbers like in the example above. 
So "55Hello" and "5Hello 5" should return two different answers.
Each string will contain at least one letter or symbol. 


63. additive_persistence
take the num parameter being passed which will always be 
a positive integer and return its additive persistence which 
is the number of times you must add the digits in num until 
you reach a single digit. For example: if num is 2718 then 
your program should return 2 because 2 + 7 + 1 + 8 = 18 
and 1 + 8 = 9 and you stop at 9.


64. multiplicatie_persistence
take the num parameter being passed which will always 
be a positive integer and return its multiplicative 
persistence which is the number of times you must multiply 
the digits in num until you reach a single digit. For example: 
if num is 39 then your program should return 3 because 
3 * 9 = 27 then 2 * 7 = 14 and finally 1 * 4 = 4 and you stop 
at 4.


65. offline_minimum
take the strArr parameter being passed which will be an array 
of integers ranging from 1...n and the letter "E" and return 
the correct subset based on the following rules. The input will 
be in the following format: ["I","I","E","I",...,"E",...,"I"] 
where the I's stand for integers and the E means take out the 
smallest integer currently in the whole set. When finished, 
your program should return that new set with integers separated 
by commas. For example: if strArr is 
["5","4","6","E","1","7","E","E","3","2"] then your program 
should return 4,1,5. 


************CODER_BYTE_MEDIUM_PROBLEMS**************


66. run_length
take the str parameter being passed and return a compressed 
version of the string using the Run-length encoding algorithm. 
This algorithm works by taking the occurrence of each repeating 
character and outputting that number along with a single 
character of the repeating sequence. For example: "wwwggopp" 
would return 3w2g1o2p. 


67. letter_count
take the str parameter being passed and return the first word 
with the greatest number of repeated letters. For example: 
"Today, is the greatest day ever!" should return greatest 
because it has 2 e's (and 2 t's) and it comes before ever 
which also has 2 e's. If there are no words with repeating 
letters return -1. 


68. simple_mode
take the array of numbers stored in arr and return the number 
that appears most frequently (the mode). For example: if arr 
contains [10, 4, 5, 2, 4] the output should be 4. If there is 
more than one mode return the one that appeared in the array 
first (ie. [5, 10, 10, 6, 5] should return 5 because it 
appeared first). If there is no mode return -1.


69. consecutive
take the array of integers stored in arr and return the 
minimum number of integers needed to make the contents of 
arr consecutive from the lowest number to the highest number. 
For example: If arr contains [4, 8, 6] then the output should 
be 2 because two numbers need to be added to the array (5 and 7)
to make it a consecutive array of numbers from 4 to 8. 
Negative numbers may be entered as parameters and no array will 
have less than 2 elements. 


70. formatted_division
take both parameters being passed, divide num1 by num2, and 
return the result as a string with properly formatted commas 
and 4 significant digits after the decimal place. For example: 
if num1 is 123456789 and num2 is 10000 the output should be 
"12,345.6789". The output must contain a number in the one's 
place even if it is a zero. 


71. permutation_step
take the num parameter being passed and return the next number 
greater than num using the same digits. For example: if num is 
123 return 132, if it's 12453 return 12534. If a number has no 
greater permutations, return -1 (ie. 999).


72. prime_checker
take num and return 1 if any arrangement of num comes out to be 
a prime number, otherwise return 0. For example: if num is 910, 
the output should be 1 because 910 can be arranged into 109 or 
019, both of which are primes.


73. dash_insert_two
insert dashes ('-') between each two odd numbers and insert 
asterisks ('*') between each two even numbers in str. 
For example: if str is 4546793 the output should be 454*67-9-3. 
Don't count zero as an odd or even number. 


74. swap_two
take the str parameter and swap the case of each character. 
Then, if a letter is between two numbers (without separation), 
switch the places of the two numbers. For example: if str is 
"6Hello4 -8World, 7 yes3" the output should be 
4hELLO6 -8wORLD, 7 YES3. 


75. number_search
take the str parameter, search for all the numbers in the string, 
add them together, then return that final number divided by the 
total amount of letters in the string. For example: if str is 
"Hello6 9World 2, Nic8e D7ay!" the output should be 2. First if 
you add up all the numbers, 6 + 9 + 2 + 8 + 7 you get 32. 
Then there are 17 letters in the string. 32 / 17 = 1.882, and 
the final answer should be rounded to the nearest whole number, 
so the answer is 2. Only single digit numbers separated by 
spaces will be used throughout the whole string (So this won't 
ever be the case: hello44444 world). Each string will also have 
at least one letter. 


76. triple_double
take both parameters being passed, and return 1 if there is a 
straight triple of a number at any place in num1 and also a 
straight double of the same number in num2. For example: 
if num1 equals 451999277 and num2 equals 41177722899, then 
return 1 because in the first parameter you have the straight 
triple 999 and you have a straight double, 99, of the same 
number in the second parameter. If this isn't the case, return 0. 


77. bracket_matcher
take the str parameter being passed and return 1 if the brackets 
are correctly matched and each one is accounted for. Otherwise 
return 0. For example: if str is "(hello (world))", then the 
output should be 1, but if str is "((hello (world))" the the 
output should be 0 because the brackets do not correctly match 
up. Only "(" and ")" will be used as brackets. If str contains 
no brackets return 1. 


78. coin_determiner
take the input, which will be an integer ranging from 1 to 250, 
and return an integer output that will specify the least number 
of coins, that when added, equal the input integer. Coins are 
based on a system as follows: there are coins representing the 
integers 1, 5, 7, 9, and 11. So for example: if num is 16, then 
the output should be 2 because you can achieve the number 16 
with the coins 9 and 7. If num is 25, then the output should be 
3 because you can achieve 25 with either 11, 9, and 5 coins or 
with 9, 9, and 7 coins.


79. fib_checker
return the string yes if the number given is part of the 
Fibonacci sequence. This sequence is defined by: 
Fn = Fn-1 + Fn-2, which means to find Fn you add the previous 
two numbers up. The first two numbers are 0 and 1, then comes 1, 
2, 3, 5 etc. If num is not in the Fibonacci sequence, return 
the string no. 


80. look_say_sequence
take the num parameter being passed and return the next number 
in the sequence according to the following rule: to generate 
the next number in a sequence read off the digits of the given 
number, counting the number of digits in groups of the same 
digit. For example, the sequence beginning with 1 would be: 
1, 11, 21, 1211, ... The 11 comes from there being "one 1" 
before it and the 21 comes from there being "two 1's" before it.
So your program should return the next number in the sequence 
given num. 


81. distinct_list
take the array of numbers stored in arr and determine the total 
number of duplicate entries. For example if the input is 
[1, 2, 2, 2, 3] then your program should output 2 because there 
are two duplicates of one of the elements. 


**************CODING_TEST_TWO_PROBLEMS****************


82. Ordered words
Both Ruby and Python let you compare letters: "a" < "z" 
returns true. Write a method, ordered_word?, which returns 
whether the letters in a word occur in alphabetical order. 
Assume the string contains only lowercase letters with no 
spaces or punctuation.

ordered_word?("amz") == true
ordered_word?("zma") == false
ordered_word?("aa") == true # repeats okay


83. String encoding
Write a method named encrypt(str) which takes in a string and 
returns an array of pairs: each pair contains the next distinct 
letter in the string, and the number consecutive repeats.

encrypt("aaabbcbbaaa") ==
  [["a", 3], ["b", 2], ["c", 1], ["b", 2], ["a", 3]]
encrypt("aaaaaaaaaa") == [["a", 10]]
encrypt("") == []
Be careful! You don't just want the overall count of each letter: 
encrypt("aaabbcbbaaa") != [["a", 6], ["b", 4], ["c", 1]]. So 
make sure to count consecutive letters, not their overall count.

Lastly, a common error is to forget to encrypt the last tokens. 
Make sure that encrypt("aabbcc") == [["a", 2], ["b", 2], ["c", 2]], 
not [["a", 2], ["b", 2]].


84. Nearby words
Write a method named one_off_words(str, word_list) which takes 
in a string and an array of valid words (the word_list). It 
should return an array of words from the word_list which are 
the same except for a single letter at a single position.

Do not return words of that differ in length from str.

For instance, "boot" and "boom" are nearby (differ in 4th letter), 
but "loot" and "tool" are not (differ in first and fourth 
letters). Note that position matters.

Here's an example of the method:

WORDS = ["door", "moot", "boot", "boots"]
one_off_words("moor", WORDS) == ["door", "moot"]
You may assume that the input string and word list contain only 
lower case letters.



*********SORTING PROBLEMS**********************

85. Insertion sort-swap


86. Insertion sort-remove &insert


87-88. Selection sort


89. merge_sort



*************MINI_CURRICULUM_PROBLEMS***************

90. my_uniq
Write your own uniq method, called my_uniq; it should take in 
an Array and return a new array. It should not call uniq.


91. towers_of_hanoi


92. my_transpose
convert between the row-oriented and column-oriented 
representations.


93. num_to_s(num,base)
convert a number to a string in a different base. For instance, 
num_to_s(123, 10) == "123" and num_to_s(4, 2) == 100. It should 
work for bases up to 16 (hexadecimal).


94. hash_offset
Martha has created a hash with letter symbols as keys to 
represent items that start with their keys. However, 
she realized everything is off by one letter.

wrong_hash = { :a => "banana", :b => "cabbage", 
:c => "dental_floss", :d => "eel_sushi" }
Write a program hash_correct that takes this wrong hash and 
returns the correct one.


95. median
Write a method that finds the median of a given array of 
integers. If the array has an odd number of integers, return 
the middle item from the sorted array. If the array has an even 
number of integers, return the average of the middle two items 
from the sorted array.


96. string_concat
Create a method that takes in an Array of Strings and uses 
inject to return the concatenation of the strings.


97. substrings
Write a method substrings that will take a String and return 
an array containing each of its substrings. Example output: 
substrings("cat") => ["c", "ca", "cat", "a", "at", "t"]


98 rock_paper_scissors


99. swingers
Implement a Swingers game. The method swingers should take 
an array of couple arrays and return the same type of data 
structure, with the couples mixed up. Assume that the first 
item in the couple array is a man, and the second item is a 
woman. Don't pair a person with someone of their own gender 
(sorry to ruin your fun).



****************RECURSION_PROBLEMS****************

100. binary_search


101. fibonacci up to n


102. rock_judger (recursion and iterative)
determine the heaviest rock(largest number) in an array



*****************CODING_TEST_ONE_PROBLEMS*************

103. lucky_sevens?(numbers)


104. oddball_sum(numbers)
add all odd numbers


105. disemvowel(string)
remove all vowels



*************RANDOM_PROBLEMS****************


106. fizzbuzz

107. capitalize

108. perfect_squares

109. division_without_dividing


